---------------------------------------------------------------

[2020-06-01T17:30:56+08:00] 127.0.0.1 GET 127.0.0.27/admin/index/order_info.html
[ error ] [1]Class 'library\Controller' not found[D:\wamp64\www\tp\jiahoumendaima\shangcheng\application\admin\controller\Index.php:30]
---------------------------------------------------------------

[2020-06-01T17:30:56+08:00] 127.0.0.1 GET 127.0.0.27/admin.html
[ error ] [1]Class 'library\Controller' not found[D:\wamp64\www\tp\jiahoumendaima\shangcheng\application\admin\controller\Index.php:30]
---------------------------------------------------------------

[2020-06-01T18:02:32+08:00] 127.0.0.1 POST 127.0.0.27/index/user/do_register.html
[ error ] [10501]SQLSTATE[22001]: String data, right truncated: 1406 Data too long for column 'invite_code' at row 1[D:\wamp64\www\tp\jiahoumendaima\shangcheng\thinkphp\library\think\db\Connection.php:764]
---------------------------------------------------------------

[2020-06-01T18:03:52+08:00] 127.0.0.1 POST 127.0.0.27/index/user/do_register.html
[ error ] [10501]SQLSTATE[22001]: String data, right truncated: 1406 Data too long for column 'invite_code' at row 1[D:\wamp64\www\tp\jiahoumendaima\shangcheng\thinkphp\library\think\db\Connection.php:764]
---------------------------------------------------------------

[2020-06-01T18:04:49+08:00] 127.0.0.1 POST 127.0.0.27/index/user/do_register.html
[ error ] [10501]SQLSTATE[22001]: String data, right truncated: 1406 Data too long for column 'invite_code' at row 1[D:\wamp64\www\tp\jiahoumendaima\shangcheng\thinkphp\library\think\db\Connection.php:764]
---------------------------------------------------------------

[2020-06-01T18:05:13+08:00] 127.0.0.1 POST 127.0.0.27/index/user/do_register.html
[ error ] [10501]SQLSTATE[22001]: String data, right truncated: 1406 Data too long for column 'invite_code' at row 1[D:\wamp64\www\tp\jiahoumendaima\shangcheng\thinkphp\library\think\db\Connection.php:764]
---------------------------------------------------------------

[2020-06-01T18:58:43+08:00] 127.0.0.1 POST 127.0.0.27/index/user/do_register.html
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 1[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 1[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义变量: ����[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义变量: ����[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义变量: ����[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义变量: �ʿ�[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义变量: �ʿ�[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义变量: �ʿ�[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义变量: �ʿ�[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义变量: �ʿ�[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义变量: �ʿ�[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义变量: �ʿ�[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义变量: �ʿ�[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义变量: �ʿ�[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
[ error ] [8]未定义数组下标: 2[D:\wamp64\www\tp\jiahoumendaima\shangcheng\vendor\endroid\qr-code\src\QrCode.php:4]
